hr_payroll_local_node  |
hr_payroll_local_node  |     at new NodeError (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:194:5)
hr_payroll_local_node  |     at packageResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:898:9)
hr_payroll_local_node  |     at moduleResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:938:18)
hr_payroll_local_node  |     at defaultResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1016:15)
hr_payroll_local_node  |     at resolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1029:12)
hr_payroll_local_node  |     at tryImportMetaResolve (/app/node_modules/@babel/core/lib/config/files/plugins.js:149:45)
hr_payroll_local_node  |     at resolveStandardizedNameForImport (/app/node_modules/@babel/core/lib/config/files/plugins.js:174:19)
hr_payroll_local_node  |     at resolveStandardizedName (/app/node_modules/@babel/core/lib/config/files/plugins.js:186:22)
hr_payroll_local_node  |     at loadPreset (/app/node_modules/@babel/core/lib/config/files/plugins.js:68:7)
hr_payroll_local_node  |     at loadPreset.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptor (/app/node_modules/@babel/core/lib/config/config-descriptors.js:140:16)
hr_payroll_local_node  |     at createDescriptor.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:261:32)
hr_payroll_local_node  |     at evaluateAsync (/app/node_modules/gensync/index.js:291:5)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:44:11
hr_payroll_local_node  |     at Array.forEach (<anonymous>)
hr_payroll_local_node  |     at Function.async (/app/node_modules/gensync/index.js:43:15)
hr_payroll_local_node  |     at Function.all (/app/node_modules/gensync/index.js:216:13)
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:102:41)
hr_payroll_local_node  |     at createDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at createPresetDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:96:17)
hr_payroll_local_node  |     at createPresetDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at /app/node_modules/@babel/core/lib/gensync-utils/functional.js:39:27
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at mergeChainOpts (/app/node_modules/@babel/core/lib/config/config-chain.js:350:34)
hr_payroll_local_node  |     at mergeChainOpts.next (<anonymous>)
hr_payroll_local_node  |     at chainWalker (/app/node_modules/@babel/core/lib/config/config-chain.js:316:14)
hr_payroll_local_node  |     at chainWalker.next (<anonymous>)
hr_payroll_local_node  |     at loadFileChain (/app/node_modules/@babel/core/lib/config/config-chain.js:191:24)
hr_payroll_local_node  |     at loadFileChain.next (<anonymous>)
hr_payroll_local_node  |     at buildRootChain (/app/node_modules/@babel/core/lib/config/config-chain.js:108:31)
hr_payroll_local_node  |     at buildRootChain.next (<anonymous>)
hr_payroll_local_node  |     at loadPrivatePartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:72:62)
hr_payroll_local_node  |     at loadPrivatePartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at loadPartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:115:25)
hr_payroll_local_node  |     at loadPartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:269:25)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:273:13
hr_payroll_local_node  |     at async.call.result.err.err (/app/node_modules/gensync/index.js:223:11)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:37:40
hr_payroll_local_node  |
hr_payroll_local_node  | ERROR in ./hr_payroll/static/js/project.js
hr_payroll_local_node  | Module build failed (from ./node_modules/babel-loader/lib/index.js):
hr_payroll_local_node  | Error: Cannot find package '@babel/preset-react' imported from /app/babel-virtual-resolve-base.js
hr_payroll_local_node  |     at __node_internal_ (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:224:9)
hr_payroll_local_node  |     at new NodeError (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:194:5)
hr_payroll_local_node  |     at packageResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:898:9)
hr_payroll_local_node  |     at moduleResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:938:18)
hr_payroll_local_node  |     at defaultResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1016:15)
hr_payroll_local_node  |     at resolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1029:12)
hr_payroll_local_node  |     at tryImportMetaResolve (/app/node_modules/@babel/core/lib/config/files/plugins.js:149:45)
hr_payroll_local_node  |     at resolveStandardizedNameForImport (/app/node_modules/@babel/core/lib/config/files/plugins.js:174:19)
hr_payroll_local_node  |     at resolveStandardizedName (/app/node_modules/@babel/core/lib/config/files/plugins.js:186:22)
hr_payroll_local_node  |     at loadPreset (/app/node_modules/@babel/core/lib/config/files/plugins.js:68:7)
hr_payroll_local_node  |     at loadPreset.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptor (/app/node_modules/@babel/core/lib/config/config-descriptors.js:140:16)
hr_payroll_local_node  |     at createDescriptor.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:261:32)
hr_payroll_local_node  |     at evaluateAsync (/app/node_modules/gensync/index.js:291:5)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:44:11
hr_payroll_local_node  |     at Array.forEach (<anonymous>)
hr_payroll_local_node  |     at Function.async (/app/node_modules/gensync/index.js:43:15)
hr_payroll_local_node  |     at Function.all (/app/node_modules/gensync/index.js:216:13)
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:102:41)
hr_payroll_local_node  |     at createDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at createPresetDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:96:17)
hr_payroll_local_node  |     at createPresetDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at /app/node_modules/@babel/core/lib/gensync-utils/functional.js:39:27
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at mergeChainOpts (/app/node_modules/@babel/core/lib/config/config-chain.js:350:34)
hr_payroll_local_node  |     at mergeChainOpts.next (<anonymous>)
hr_payroll_local_node  |     at chainWalker (/app/node_modules/@babel/core/lib/config/config-chain.js:316:14)
hr_payroll_local_node  |     at chainWalker.next (<anonymous>)
hr_payroll_local_node  |     at loadFileChain (/app/node_modules/@babel/core/lib/config/config-chain.js:191:24)
hr_payroll_local_node  |     at loadFileChain.next (<anonymous>)
hr_payroll_local_node  |     at buildRootChain (/app/node_modules/@babel/core/lib/config/config-chain.js:108:31)
hr_payroll_local_node  |     at buildRootChain.next (<anonymous>)
hr_payroll_local_node  |     at loadPrivatePartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:72:62)
hr_payroll_local_node  |     at loadPrivatePartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at loadPartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:115:25)
hr_payroll_local_node  |     at loadPartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:269:25)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:273:13
hr_payroll_local_node  |     at async.call.result.err.err (/app/node_modules/gensync/index.js:223:11)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:37:40
hr_payroll_local_node  |
hr_payroll_local_node  | ERROR in ./hr_payroll/static/js/vendors.js
hr_payroll_local_node  | Module build failed (from ./node_modules/babel-loader/lib/index.js):
hr_payroll_local_node  | Error: Cannot find package '@babel/preset-react' imported from /app/babel-virtual-resolve-base.js
hr_payroll_local_node  |     at __node_internal_ (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:224:9)
hr_payroll_local_node  |     at new NodeError (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:194:5)
hr_payroll_local_node  |     at packageResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:898:9)
hr_payroll_local_node  |     at moduleResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:938:18)
hr_payroll_local_node  |     at defaultResolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1016:15)
hr_payroll_local_node  |     at resolve (/app/node_modules/@babel/core/lib/vendor/import-meta-resolve.js:1029:12)
hr_payroll_local_node  |     at tryImportMetaResolve (/app/node_modules/@babel/core/lib/config/files/plugins.js:149:45)
hr_payroll_local_node  |     at resolveStandardizedNameForImport (/app/node_modules/@babel/core/lib/config/files/plugins.js:174:19)
hr_payroll_local_node  |     at resolveStandardizedName (/app/node_modules/@babel/core/lib/config/files/plugins.js:186:22)
hr_payroll_local_node  |     at loadPreset (/app/node_modules/@babel/core/lib/config/files/plugins.js:68:7)
hr_payroll_local_node  |     at loadPreset.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptor (/app/node_modules/@babel/core/lib/config/config-descriptors.js:140:16)
hr_payroll_local_node  |     at createDescriptor.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:261:32)
hr_payroll_local_node  |     at evaluateAsync (/app/node_modules/gensync/index.js:291:5)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:44:11
hr_payroll_local_node  |     at Array.forEach (<anonymous>)
hr_payroll_local_node  |     at Function.async (/app/node_modules/gensync/index.js:43:15)
hr_payroll_local_node  |     at Function.all (/app/node_modules/gensync/index.js:216:13)
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at createDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:102:41)
hr_payroll_local_node  |     at createDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at createPresetDescriptors (/app/node_modules/@babel/core/lib/config/config-descriptors.js:96:17)
hr_payroll_local_node  |     at createPresetDescriptors.next (<anonymous>)
hr_payroll_local_node  |     at /app/node_modules/@babel/core/lib/gensync-utils/functional.js:39:27
hr_payroll_local_node  |     at Generator.next (<anonymous>)
hr_payroll_local_node  |     at mergeChainOpts (/app/node_modules/@babel/core/lib/config/config-chain.js:350:34)
hr_payroll_local_node  |     at mergeChainOpts.next (<anonymous>)
hr_payroll_local_node  |     at chainWalker (/app/node_modules/@babel/core/lib/config/config-chain.js:316:14)
hr_payroll_local_node  |     at chainWalker.next (<anonymous>)
hr_payroll_local_node  |     at loadFileChain (/app/node_modules/@babel/core/lib/config/config-chain.js:191:24)
hr_payroll_local_node  |     at loadFileChain.next (<anonymous>)
hr_payroll_local_node  |     at buildRootChain (/app/node_modules/@babel/core/lib/config/config-chain.js:108:31)
hr_payroll_local_node  |     at buildRootChain.next (<anonymous>)
hr_payroll_local_node  |     at loadPrivatePartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:72:62)
hr_payroll_local_node  |     at loadPrivatePartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at loadPartialConfig (/app/node_modules/@babel/core/lib/config/partial.js:115:25)
hr_payroll_local_node  |     at loadPartialConfig.next (<anonymous>)
hr_payroll_local_node  |     at step (/app/node_modules/gensync/index.js:269:25)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:273:13
hr_payroll_local_node  |     at async.call.result.err.err (/app/node_modules/gensync/index.js:223:11)
hr_payroll_local_node  |     at /app/node_modules/gensync/index.js:37:40
hr_payroll_local_node  |
hr_payroll_local_node  | webpack 5.102.1 compiled with 3 errors in 1921 ms
hr_payroll_local_node  | (node:18) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
hr_payroll_local_node  | (Use `node --trace-deprecation ...` to show where the warning was created)
